lvl2: 	EmulationStation - v2.8.4rp, built Jun 26 2019 - 05:27:34
lvl1: 	File "/home/pi/RetroPie/roms/gba/Game Boy Advance Video - Yu-Gi-Oh! - Yugi vs. Joey (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Games Explosion! (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Garfield - The Search for Pooky (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Garfield and His Nine Lives (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Gauntlet - Dark Legacy (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Gekido Advance - Kintaro's Revenge (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Gem Smashers (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Ghost Rider (USA, Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Global Star - Sudoku Fever (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Go! Go! Beckham! - Adventure on Soccer Island (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Godzilla - Domination! (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Golden Nugget Casino (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Golden Sun (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Golden Sun - The Lost Age (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Gradius Galaxies (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Grand Theft Auto Advance (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Green Eggs and Ham by Dr. Seuss (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Greg Hastings' Tournament Paintball Max'd (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Gremlins - Stripe vs Gizmo (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Grim Adventures of Billy & Mandy, The (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Guilty Gear X - Advance Edition (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Gumby vs. the Astrobots (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Gunstar Super Heroes (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hamtaro - Ham-Ham Games (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hamtaro - Ham-Ham Heartbreak (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hamtaro - Rainbow Rescue (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Happy Feet (USA) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hardcore Pinball (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hardcore Pool (Europe) (En,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Harlem Globetrotters - World Tour (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Harry Potter - Quidditch World Cup (USA, Europe) (En,Fr,De,Es,It,Nl,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Harry Potter and the Goblet of Fire (USA, Europe) (En,Fr,De,Es,It,Nl,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Harry Potter and the Order of the Phoenix (Europe) (En,Fr,De,Es,It,Nl,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Harry Potter and the Prisoner of Azkaban (USA, Europe) (En,Fr,De,Es,It,Nl,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Harry Potter and the Sorcerer's Stone (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Harry Potter Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Harvest Moon - Friends of Mineral Town (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Harvest Moon - More Friends of Mineral Town (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Heidi - The Game (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hello Kitty - Happy Party Pals (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Herbie - Fully Loaded (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hey Arnold! - The Movie (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hi Hi Puffy AmiYumi - Kaznapped! (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/High Heat Major League Baseball 2002 (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/High Heat Major League Baseball 2003 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/High School Musical - Livin' the Dream (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hobbit, The (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Home on the Range (USA) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Horsez (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hot Potato! (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hot Wheels - All Out (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hot Wheels - Burnin' Rubber (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hot Wheels - Stunt Track Challenge (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hot Wheels - Velocity X (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hot Wheels - World Race (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hugo - Bukkazoom! (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hugo - The Evil Mirror Advance (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Hugo 2 in 1 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/I Spy Challenger! (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Ice Age (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Ice Age 2 - The Meltdown (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Ice Nine (USA, Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Ignition Collection - Volume 1 (Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Incredible Hulk, The (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Incredibles, The (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Incredibles, The - Rise of the Underminer (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Inspector Gadget - Advance Mission (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Inspector Gadget Racing (Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/International Karate Advanced (Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/International Karate Plus (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/International Superstar Soccer (Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/International Superstar Soccer Advance (Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Invader (Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Invincible Iron Man, The (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Iridion 3D (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Iridion II (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/It's Mr. Pants (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Jackie Chan Adventures - Legend of the Darkhand (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/James Pond - Codename Robocod (USA) (En,Fr,Es,Pt).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Jet Grind Radio (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Jimmy Neutron Boy Genius (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Juka and the Monophonic Menace (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Jungle Book, The (USA) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Jurassic Park III - Island Attack (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Jurassic Park III - Park Builder (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Jurassic Park III - The DNA Factor (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Justice League - Injustice for All (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Justice League Chronicles (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Justice League Heroes - The Flash (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Kao the Kangaroo (USA) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Karnaaj Rally (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Kelly Slater's Pro Surfer (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Kid Paddle (Europe) (Fr,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Kid's Cards (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Kill Switch (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Killer 3D Pool (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Kim Possible - Revenge of Monkey Fist (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Kim Possible 2 - Drakken's Demise (USA) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Kim Possible III - Team Possible (USA) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/King of Fighters EX, The - NeoBlood (USA) (Rev 1).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/King of Fighters EX2, The - Howling Blood (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Kingdom Hearts - Chain of Memories (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Kirby & the Amazing Mirror (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Kirby - Nightmare in Dream Land (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Klonoa - Empire of Dreams (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Klonoa 2 - Dream Champ Tournament (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Knights' Kingdom (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Koala Brothers - Outback Adventures (USA) (En,Fr,De,Es,It,Nl,Pt,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Konami Collector's Series - Arcade Advanced (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Konami Krazy Racers (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Kong - King of Atlantis (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Kong - The 8th Wonder of the World (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Kong - The Animated Series (USA) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Kurukuru Kururin (Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lady Sia (USA) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Land Before Time, The (USA) (En,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Land Before Time, The - Into the Mysterious Beyond (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lara Croft Tomb Raider - Legend (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lara Croft Tomb Raider - The Prophecy (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Legends of Wrestling II (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/LEGO Bionicle (USA) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/LEGO Island - Xtreme Stunts (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/LEGO Racers 2 (USA) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/LEGO Soccer Mania (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/LEGO Star Wars - The Video Game (USA, Europe) (En,Fr,De,Es,It,Nl,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/LEGO Star Wars II - The Original Trilogy (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lemony Snicket's A Series of Unfortunate Events (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Let's Ride! - Dreamer (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Let's Ride! - Friends Forever (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Let's Ride! - Sunshine Stables (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lilo & Stitch (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lilo & Stitch 2 - Haemsterviel Havoc (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lion King 1 1-2, The (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Little Einsteins (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Little League Baseball 2002 (USA) (En,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Little Mermaid, The - Magic in Two Kingdoms (USA, Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lizzie McGuire - On the Go! (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lizzie McGuire 2 - Lizzie Diaries (USA) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lizzie McGuire 3 - Homecoming Havoc (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Looney Tunes - Back in Action (USA, Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Looney Tunes Double Pack (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lord of the Rings, The - The Fellowship of the Ring (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lord of the Rings, The - The Return of the King (USA, Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lord of the Rings, The - The Third Age (USA, Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lord of the Rings, The - The Two Towers (USA, Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lost Vikings, The (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lucky Luke - Wanted! (Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lufia - The Ruins of Lore (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Lunar Legend (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/M&M's - Blast! (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/M&M's - Break 'em (USA) (Rev 1).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Madagascar (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Madagascar - Operation Penguin (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Madden NFL 06 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Madden NFL 07 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Madden NFL 2002 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Madden NFL 2003 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Madden NFL 2004 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Madden NFL 2005 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Magical Quest 2 Starring Mickey & Minnie (USA) (En,Fr,De).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Magical Quest 3 Starring Mickey & Donald (USA) (En,Fr,De).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Magical Quest Starring Mickey & Minnie (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Majesco's Rec Room Challenge (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Majesco's Sports Pack (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Manic Miner (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/March of the Penguins (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mario & Luigi - Superstar Saga (USA, Australia).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mario Golf - Advance Tour (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mario Kart - Super Circuit (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mario Party Advance (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mario Pinball Land (USA, Australia).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mario Tennis - Power Tour (USA, Australia) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mario vs. Donkey Kong (USA, Australia).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Marvel - Ultimate Alliance (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mary-Kate and Ashley - Girls Night Out (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Masters of the Universe He-Man - Power of Grayskull (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mat Hoffman's Pro BMX (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mat Hoffman's Pro BMX 2 (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Matchbox Cross Town Heroes (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Math Patrol - The Kleptoid Threat (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Max Payne (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Maya the Bee - Sweet Gold (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Maya the Bee - The Great Adventure (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mazes of Fate (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mech Platoon (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Medal of Honor - Underground (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Meet the Robinsons (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man & Bass (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man Battle Chip Challenge (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man Battle Network (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man Battle Network 2 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man Battle Network 3 - Blue Version (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man Battle Network 3 - White Version (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man Battle Network 4 - Blue Moon (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man Battle Network 4 - Red Sun (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man Battle Network 5 - Team Colonel (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man Battle Network 5 - Team Proto Man (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man Battle Network 6 - Cybeast Falzar (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man Battle Network 6 - Cybeast Gregar (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man Zero (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man Zero 2 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man Zero 3 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mega Man Zero 4 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Men in Black - The Series (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Metal Slug Advance (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Metroid - Zero Mission (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Metroid Fusion (USA, Australia).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Micro Machines (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Midnight Club - Street Racing (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Midway's Greatest Arcade Hits (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mighty Beanz Pocket Puzzles (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mike Tyson Boxing (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Minority Report - Everybody Runs (USA, Europe).gba" does not exist! Ignoring.
